Auteurs;Titre;Série;Date de publication;Editeur;Pages;ISBN;Chemin de la couverture
Alice  Alex - Dorison  Xavier - Lapierre  François - Montaigne  Timothée;Le Troisième Testament - Julius II: La Révélation - Chapitre 1;3ème Testament - Julius (tome 2);07/11/2012;GLENAT;56;9782723485043;https://raw.githubusercontent.com/Elatelunar/Albums/main/images/48.png
Alice  Alex - Dorison  Xavier - Recht  Robin;Le Troisième Testament - Julius Livre 1;3ème Testament - Julius (tome 1);29/09/2010;GLENAT;88;9782723464475;https://raw.githubusercontent.com/Elatelunar/Albums/main/images/49.png
Bollée  LF - Fino  Serge;Les Maîtres-Saintiers - Tome 01: À l'accord parfait- 1788;Maîtres-Saintiers (tome 1);11/03/2015;Glénat BD;48;9782344003244;https://raw.githubusercontent.com/Elatelunar/Albums/main/images/50.png
Convard  Didier - Adam  Éric - Vignaux  Fred - Bourdin  Stéphane;Vercingétorix (Ils ont fait l'Histoire);seul;05/03/2014;Glénat BD;63;9782723495288;https://raw.githubusercontent.com/Elatelunar/Albums/main/images/17.png
Corbeyran - Bagarry  Frédéric - Chabbert  Éric;Shadow Banking - Tome 02: Engrenage;Shadow Banking (tome 2);09/09/2015;Glénat BD;48;9782344004982;https://raw.githubusercontent.com/Elatelunar/Albums/main/images/16.png
Cothias  Patrick - Parras  Antonio;Le Lièvre de mars - Tome 01;Lièvre de Mars (tome 1);20/04/1993;GLENAT;48;9782723423595;https://raw.githubusercontent.com/Elatelunar/Albums/main/images/8.png
Cothias  Patrick - Parras  Antonio;Le Lièvre de mars - Tome 03;Lièvre de Mars (tome 3);21/06/1995;GLENAT;48;9782723417143;https://raw.githubusercontent.com/Elatelunar/Albums/main/images/4.png
Cothias  Patrick - Parras  Antonio;Le Lièvre de Mars- tome 2;Lièvre de Mars (tome 2);22/06/1994;GLENAT;48;9782723416849;https://raw.githubusercontent.com/Elatelunar/Albums/main/images/3.png
Cothias  Patrick - Parras  Antonio;Le Lièvre de Mars- tome 4;Lièvre de Mars (tome 4);25/09/1996;GLENAT;48;9782723420860;https://raw.githubusercontent.com/Elatelunar/Albums/main/images/5.png
Cothias  Patrick - Parras  Antonio;Le Lièvre de Mars- tome 5;Lièvre de Mars (tome 5);22/10/1997;GLENAT;48;9782723422857;https://raw.githubusercontent.com/Elatelunar/Albums/main/images/9.png
Cothias  Patrick - Parras  Antonio;Le Lièvre de Mars- tome 6;Lièvre de Mars (tome 6);18/11/1998;GLENAT;48;9782723425858;https://raw.githubusercontent.com/Elatelunar/Albums/main/images/7.png
Dethorey  Giroud -;Louis la Guigne - Tome 01;Louis la Guigne;15/03/1983;GLENAT;48;9782723425247;https://raw.githubusercontent.com/Elatelunar/Albums/main/images/Balzac.jpg
Dufaux  Jean - Dufaux  Jean - Savey  Joëlle  et Joëlle;Grands écrivains : Balzac;seul;1994;Glénat;58;9782723416917;https://raw.githubusercontent.com/Elatelunar/Albums/main/images/22.png
GIACOMETTI+RAVENNE;Marcas- maître franc-maçon T01: Le Rituel de l'ombre 1/2;Marcas (tome 1);19/09/2012;Delcourt;56;9782756021416;https://raw.githubusercontent.com/Elatelunar/Albums/main/images/51.png
Giroud  Frank - Stalner  Jean-Marc;Le Cercle de Minsk - Tome 01: Le maillon perdu;Cercle de Minsk (tome 1);27/08/2008;GLENAT;48;9782723465793;https://raw.githubusercontent.com/Elatelunar/Albums/main/images/15.png
Giroud  Frank - Stalner  Jean-Marc;Le Cercle de Minsk - Tome 02: Il était cinq soldats;Cercle de Minsk (tome 2);27/08/2008;GLENAT;48;9782723465809;https://raw.githubusercontent.com/Elatelunar/Albums/main/images/14.png
Giroud  Frank - Stalner  Jean-Marc;Le Cercle de Minsk - Tome 03: Au nom du père;Cercle de Minsk (tome 3);27/08/2008;GLENAT;48;9782723462655;https://raw.githubusercontent.com/Elatelunar/Albums/main/images/13.png
Giroud  Frank - Stalner  Jean-Marc;Le Cercle de Minsk - Tome 04: La chaîne brisée;Cercle de Minsk (tome 4);17/06/2009;GLENAT;48;9782723465991;https://raw.githubusercontent.com/Elatelunar/Albums/main/images/12.png
Giroud  Frank - Stalner  Jean-Marc;Le Cercle de Minsk - Tome 05: Le châtiment;Cercle de Minsk (tome 5);28/04/2010;GLENAT;48;9782723470766;https://raw.githubusercontent.com/Elatelunar/Albums/main/images/11.png
Giroud  Frank - Rollin  Lucien;Les Fleury-Nadal - Tome 01: Ninon;Fleury-Nadal (tome 1);31/05/2006;GLENAT;56;9782723450935;https://raw.githubusercontent.com/Elatelunar/Albums/main/images/55.png
Giroud  Frank - Baruti  Barly;Mandrill- tome 1- La môme flamberge;Mandrill (tome 1);18/03/1998;GLENAT;48;9782723424905;https://raw.githubusercontent.com/Elatelunar/Albums/main/images/23.png
Laurent  Galandon - Giroud - Volante;L'Avocat - Tome 1 - Jeux de loi;L'Avocat (tome 1);11/09/2015;LOMBARD;56;9782803635733;https://raw.githubusercontent.com/Elatelunar/Albums/main/images/52.png
LIMAN  Ingrid - FELIX  Jérôme;Hollywood Boulevard  - Les clefs du Paradis tome 1;Hollywood Boulevard (tome 1);07/10/2009;Bamboo;48;9782350787237;https://raw.githubusercontent.com/Elatelunar/Albums/main/images/54.png
Loisel  Régis;Peter Pan- tome 1 : Londres;Peter Pan (tome 1);15/11/1990;Vents d'Ouest;63;9782869675773;https://raw.githubusercontent.com/Elatelunar/Albums/main/images/30.png
Loisel  Régis;Peter Pan- tome 2 : Opikanoba;Peter Pan (tome 2);15/10/1992;Vents d'Ouest;64;9782869675780;https://raw.githubusercontent.com/Elatelunar/Albums/main/images/31.png
Loisel  Régis;Peter Pan- tome 3 : Tempête;Peter Pan (tome 3);15/10/1994;Vents d'Ouest;63;9782869675797;https://raw.githubusercontent.com/Elatelunar/Albums/main/images/32.png
Loisel  Régis;Peter Pan- tome 4 : Mains rouges;Peter Pan (tome 4);25/09/1996;Vents d'Ouest;63;9782869675209;https://raw.githubusercontent.com/Elatelunar/Albums/main/images/33.png
Loisel  Régis - Loisel  Régis;Peter Pan- tome 5 : Crochet;Peter Pan (tome 5);15/01/2002;Vents d'Ouest;56;9782869678491;https://raw.githubusercontent.com/Elatelunar/Albums/main/images/34.png
Loiselet - Laurent  Queyssi - Pasquale  Del Vecchio;Blackline - Tome 1 - Guerre privée;Blackline (tome 1);03/02/2011;LOMBARD;46;9782803627899;https://raw.githubusercontent.com/Elatelunar/Albums/main/images/24.png
Loiselet - Laurent  Queyssi - Pasquale  Del Vecchio;Blackline - Tome 2 - Retombées;Blackline (tome 2);01/03/2012;LOMBARD;46;9782803630530;https://raw.githubusercontent.com/Elatelunar/Albums/main/images/25.png
Maingoval  Bruno Marivain et François;Barbara Wolf- tome 1 : Meurtre sans mobile;Barbara Wolf (tome 1);2003;Glénat;;9782723440905;https://raw.githubusercontent.com/Elatelunar/Albums/main/images/wolf.jpg
Martin/taymans/dreze - Taymans  André - Drèze  Doris - Drèze  Erwin - Schierer  Raphaël - Martin  Jacques;Londres en péril;seul;10/06/2008;CASTERMAN;50;9782203005716;https://raw.githubusercontent.com/Elatelunar/Albums/main/images/2.png
MEZZOMO  Gilles - LAPIERE  Denis;Luka- tome 1 : C'est toujours une histoire de femme;Luka (tome 1);09/10/1996;DUPUIS;48;9782800124001;https://raw.githubusercontent.com/Elatelunar/Albums/main/images/21.png
MOENARD+STALNER;Bleu Blanc Sang T01: Provence- août 1944;Bleu Blanc Sang (tome 1);13/03/2013;Soleil;56;9782302027084;https://raw.githubusercontent.com/Elatelunar/Albums/main/images/60.png
Olivier  Berlion - Olivier  Berlion;Le Juge- la République assassinée - Tome 1 - Le Juge- la République assassinée - tome 1;Le Juge (tome 1);22/05/2015;DARGAUD;64;9782205073652;https://raw.githubusercontent.com/Elatelunar/Albums/main/images/53.png
PECAU-J.P+PILIPOVIC-L;L'Histoire secrète T04: Les Clés de saint Pierre;L'histoire secrète (tome 4);08/03/2006;Delcourt;48;9782847896411;https://raw.githubusercontent.com/Elatelunar/Albums/main/images/38.png
PECAU-J.P+SUDZUKA-G+GETO;L'Histoire secrète T03: Le Graal de Montségur;L'histoire secrète (tome 3);08/03/2006;Delcourt;48;9782847896336;https://raw.githubusercontent.com/Elatelunar/Albums/main/images/39.png
PECAU-J.P.;L'Histoire secrète T02: Le Château des Djinns;L'histoire secrète (tome 2);16/11/2005;Delcourt;48;9782847896329;https://raw.githubusercontent.com/Elatelunar/Albums/main/images/36.png
PECAU-J.P;L'Histoire secrète T05: 1666.0;L'histoire secrète (tome 5);17/05/2006;Delcourt;48;9782847898606;https://raw.githubusercontent.com/Elatelunar/Albums/main/images/40.png
PECAU-J.P;L'Histoire secrète T06: L'Aigle et le Sphinx;L'histoire secrète (tome 6);23/08/2006;Delcourt;48;9782847898613;https://raw.githubusercontent.com/Elatelunar/Albums/main/images/37.png
PEYNET+GAUDIN+RIEU;Phoenix T01: Absences;Phoenix (tome 1);25/08/2010;Soleil;48;9782302012585;https://raw.githubusercontent.com/Elatelunar/Albums/main/images/59.png
Philippe  Sabbah - Tristan  Roulot - Patrick  Hénaff;Hedge Fund - Tome 1 - Des Hommes d'argent;Hedge Fund (tome 1);16/01/2014;LOMBARD;56;9782803634453;https://raw.githubusercontent.com/Elatelunar/Albums/main/images/47.png
Pécau  Jean-Pierre - Kordey  Igor;L'Histoire secrète T01: Genèse;L'histoire secrète (tome 1);16/11/2005;Delcourt;48;9782847896312;https://raw.githubusercontent.com/Elatelunar/Albums/main/images/35.png
Reculé  Henri - Desberg  Stephen - Angles  Renaud;Le premier assassin;Cassio (tome 1);22/03/2012;Les Editions du Lombard;48;9782803626892;https://raw.githubusercontent.com/Elatelunar/Albums/main/images/26.png
RODIER+ISTIN;L'Ordre des dragons T01: La Lance;L'Ordre des dragons (tome 1);23/04/2008;Soleil;48;9782302001060;https://raw.githubusercontent.com/Elatelunar/Albums/main/images/41.png
RODIER+ISTIN;L'Ordre des dragons T02: Le Mont Moïse;L'Ordre des dragons (tome 2);21/01/2009;Soleil;48;9782302004863;https://raw.githubusercontent.com/Elatelunar/Albums/main/images/42.png
RODIER+ISTIN;L'Ordre des dragons T03: Le Premier;L'Ordre des dragons (tome 3);28/10/2009;Soleil;48;9782302008458;https://raw.githubusercontent.com/Elatelunar/Albums/main/images/43.png
Rosinski  Grzegorz - Hamme  Jean Van;Thorgal- tome 27 : Le Barbare;Thorgal (tome 27);02/11/2002;LOMBARD;48;9782803617753;https://raw.githubusercontent.com/Elatelunar/Albums/main/images/45.png
Roussel  Johannes - Seiter  Roger;Le mystère de la Perle;HMS (tome 4);17/09/2008;CASTERMAN;48;9782203013902;https://raw.githubusercontent.com/Elatelunar/Albums/main/images/28.png
Roussel/seiter - Roussel  Johannes - Seiter  Roger;Capturez la Danaë;HMS (tome 2);07/08/2006;CASTERMAN;58;9782203393059;https://raw.githubusercontent.com/Elatelunar/Albums/main/images/29.png
Roussel/seiter - Roussel  Johannes - Seiter  Roger;Le Sang de Caroline;HMD (tome 6);15/05/2011;CASTERMAN;48;9782203030312;https://raw.githubusercontent.com/Elatelunar/Albums/main/images/27.png
Spiegelman  Art;In the Shadow of No Towers;seul;07/09/2004;Pantheon;42;9780375423079;https://raw.githubusercontent.com/Elatelunar/Albums/main/images/1.png
Stephen  Desberg - Griffo;Empire USA - Saison 1 - tome 1 - Sans titre;Empire USA Saison 1 (tome 1);19/09/2008;DARGAUD;48;9782505003960;https://raw.githubusercontent.com/Elatelunar/Albums/main/images/46.png
Sulitzer - Annestay  Marvano;Rourke n⁰1 : La mort est toujours bonne;Rourke (tome 1);01/01/1991;Editions Dupuis;48;9782800118437;https://raw.githubusercontent.com/Elatelunar/Albums/main/images/56.png
Marvano - Rouffa - Sulitzer  Paul-Loup;Rourke n⁰2 : Le Bon Dieu ne dort jamais;Rourke (tome 2);01/02/1994;Editions Dupuis;48;9782800119625;https://raw.githubusercontent.com/Elatelunar/Albums/main/images/57.png
Sulitzer - Marvano - Rouffa;Rourke n⁰3 : Les trois concubines;Rourke (tome 3);1994;Editions Dupuis;48;9782800121048;https://raw.githubusercontent.com/Elatelunar/Albums/main/images/58.png
Yslaire;Sambre: Plus ne m'est rien.../2eme Edition;Sambre (tome 1);2003;GLENAT;49;9782723441384;https://raw.githubusercontent.com/Elatelunar/Albums/main/images/19.png